original	translation
26421	
26422	
26423	
26424	
26425	
56986	
26426	
26427	
56989	
26428	
56990	
56991	
56992	
56993	
26429	
26430	
26431	
26432	
26433	
26434	
57000	
26435	
63952	
26436	
63953	
26437	
26438	
26439	
26440	
63958	
26441	
63957	
57002	
26442	
26443	
26444	
57003	
26445	
63956	
26446	
26447	
26448	
57004	
26449	
26450	
26451	
57005	
26452	
26453	
26454	
26455	
26456	
26457	
63959	
63960	
63961	
26458	
26459	
26460	
26461	
26462	
26463	
26464	
26465	
26466	
26467	
26468	
26469	
26470	
26471	
26472	
26473	
26474	
26475	
26476	
26477	
26478	
26479	
63965	
26480	
26481	
26482	
26483	
63966	
26484	
26485	
63967	
26486	
63968	
26487	
63969	
26488	
26489	
26490	
26491	
26492	
26493	
26494	
63970	
63971	
26495	
26496	
26498	
26499	
26500	
26501	
26502	
26503	
26504	
26505	
26506	
26507	
63974	
26508	
26509	
26510	
26511	
26512	
26513	
26514	
26515	
26516	
26517	
26518	
26519	
26520	
26521	
26522	
26523	
26524	
26525	
26526	
26527	
26528	
63975	
26529	
26530	
26531	
26532	
26533	
26534	
26535	
26536	
27285	
27286	
27287	
27288	
27289	
49354	
27291	
49356	
49357	
64056	
64057	
64058	
27293	
27294	
27295	
27296	
27297	
27298	
49358	
49359	
49360	
49361	
27301	
27302	
27303	
27304	
27305	
27306	
27307	
27308	
27309	
27310	
27311	
27312	
27313	
49362	
49363	
27315	
49364	
49365	
27317	
27318	
27319	
27320	
27321	
27322	
27323	
27324	
49366	
49367	
49368	
49369	
27327	
27328	
27329	
27330	
27331	
27332	
27333	
27334	
27335	
27336	
27337	
27338	
49370	
49371	
27340	
49372	
49373	
27342	
27343	
49374	
49375	
27345	
27346	
49376	
49377	
27348	
27349	
49378	
49379	
27351	
27352	
27353	
27354	
27355	
27356	
49380	
49381	
49382	
49383	
27359	
49384	
49385	
49386	
49387	
27361	
27362	
27363	
27364	
49388	
49389	
27366	
27367	
27368	
27369	
27370	
27371	
27372	
27373	
27374	
27375	
49390	
49391	
49392	
49393	
49394	
49395	
49396	
49397	
27380	
49398	
49399	
49400	
27382	
27383	
49401	
49402	
49403	
49404	
27386	
27387	
49405	
49406	
27389	
27390	
27391	
27392	
27393	
27394	
27395	
27396	
27397	
27398	
27399	
57037	
57034	
27400	
27401	
27402	
27403	
27404	
27405	
27406	
27407	
27408	
64062	
27409	
27410	
27411	
27412	
27413	
27414	
27415	
27416	
27417	
27418	
27419	
27420	
49407	
49408	
49409	
27422	
27423	
27424	
27425	
27426	
27427	
27428	
27429	
27430	
27431	
27432	
27433	
27434	
49410	
49411	
27436	
27437	
27438	
49412	
49413	
27440	
49414	
49415	
27442	
27443	
27444	
27445	
27446	
27447	
49416	
49417	
27449	
27450	
27451	
27452	
27453	
27454	
27455	
27456	
57038	
27457	
27458	
27459	
27460	
27461	
27462	
27463	
27464	
27465	
27466	
27467	
27468	
27469	
27470	
27471	
27472	
27473	
27474	
27475	
27476	
27477	
49418	
49419	
27479	
27480	
27481	
27482	
27483	
27484	
27485	
49420	
49421	
49422	
49423	
27488	
27489	
27490	
27491	
27492	
27493	
64066	
27494	
27495	
27496	
27497	
27498	
27499	
27500	
27501	
27502	
49424	
49425	
27504	
49426	
49427	
27506	
27507	
27508	
27509	
27510	
27511	
27512	
27513	
27514	
27515	
27516	
27517	
27518	
27519	
27520	
27521	
27522	
27523	
27524	
27525	
27526	
27527	
27528	
27529	
27530	
27531	
27532	
49428	
49429	
27534	
27535	
27536	
27537	
27538	
27539	
27540	
27541	
27542	
49430	
49431	
64067	
27544	
27545	
27546	
27547	
27548	
27549	
27550	
27551	
27552	
27553	
27554	
27555	
27556	
27557	
27558	
27559	
27560	
49432	
49433	
27562	
27563	
49434	
49435	
49436	
49437	
27566	
27567	
49438	
49439	
27569	
27570	
27571	
49440	
49441	
27573	
27574	
27575	
27576	
27577	
27578	
27579	
27580	
27581	
27582	
27583	
27584	
27585	
27586	
27587	
49442	
49443	
27589	
27590	
27591	
27592	
27593	
27594	
27595	
49444	
49445	
27597	
49446	
49447	
27599	
27600	
27601	
27602	
27603	
27604	
49448	
49449	
49450	
27606	
27607	
27608	
27609	
27610	
27611	
27612	
27613	
27614	
27615	
27616	
27617	
27618	
27619	
27620	
27621	
27622	
27623	
27624	
27625	
27626	
49451	
49452	
27628	
27629	
27630	
27631	
27632	
49453	
49454	
27634	
49455	
49456	
27636	
27637	
27638	
27639	
27640	
27641	
27642	
27643	
27644	
27645	
27646	
27647	
27648	
27649	
49457	
49458	
27651	
49459	
49460	
27653	
27654	
64068	
64069	
64070	
64071	
64072	
64073	
64074	
64075	
27655	
27656	
27657	
27658	
27659	
27660	
27661	
27662	
27663	
27664	
27665	
64076	
27666	
49461	
49462	
27668	
27669	
27670	
27671	
27672	
27673	
27674	
27675	
27676	
27677	
27678	
27679	
27680	
27681	
27682	
27683	
27684	
49463	
49464	
49465	
64077	
49467	
49468	
49469	
49470	
49471	
49472	
49473	
49474	
49475	
49476	
49477	
27687	
27688	
27689	
27690	
27691	
27692	
49478	
49479	
49480	
27694	
49481	
49482	
49483	
49484	
27697	
27698	
49485	
49486	
49487	
49488	
49489	
27701	
27702	
27703	
27704	
27705	
27706	
27707	
27708	
27709	
27710	
27711	
27712	
27713	
27714	
49490	
49491	
27716	
49492	
49493	
49494	
49495	
27719	
27720	
49496	
49497	
27722	
49498	
49499	
27724	
49500	
49501	
27726	
27727	
64093	
64094	
27728	
49502	
49503	
49504	
49505	
49506	
27730	
27731	
49507	
49508	
27733	
27734	
27735	
27736	
49509	
49510	
27738	
49511	
49512	
27740	
27741	
27742	
27743	
27744	
27745	
27746	
27747	
27748	
64102	
27749	
27750	
27751	
27752	
27753	
27754	
27755	
27756	
27757	
49513	
49514	
27759	
27760	
27761	
27762	
27763	
27764	
27765	
64103	
64104	
27766	
27767	
27768	
27769	
27770	
27771	
27772	
27773	
27774	
27775	
49515	
49516	
27777	
27778	
49517	
49518	
27780	
49519	
49520	
27782	
27783	
49521	
27785	
27786	
27787	
27788	
64105	
27789	
27790	
27791	
49523	
49524	
49525	
49526	
49527	
49528	
49529	
49530	
27796	
49531	
49532	
27798	
49533	
49534	
49535	
49536	
27801	
27802	
27803	
27804	
49537	
49538	
27806	
27807	
49539	
49540	
27809	
27810	
49541	
49542	
27812	
27813	
27814	
27815	
27816	
27817	
27818	
49543	
49544	
49545	
49546	
27821	
27822	
49547	
49548	
27824	
49549	
49550	
27826	
49551	
49552	
49553	
49554	
49555	
49556	
27829	
27830	
49557	
49558	
27834	
27835	
27836	
27837	
27838	
27839	
27840	
27841	
27842	
27843	
28605	
28606	
28607	
28608	
28609	
28610	
28611	
28612	
28613	
28614	
28615	
49650	
49651	
28617	
28618	
28619	
28620	
28621	
49652	
28623	
28624	
28625	
49654	
49655	
28627	
28628	
28629	
28630	
28631	
28632	
28633	
28634	
28635	
28636	
28637	
28638	
28639	
28640	
57045	
57046	
28641	
28642	
64108	
28643	
28644	
28645	
28646	
28647	
28648	
49656	
49657	
28650	
28651	
28652	
28653	
28654	
28655	
28656	
28657	
28658	
28659	
28660	
28661	
28662	
28663	
49658	
49659	
28665	
28666	
28667	
28668	
49660	
49661	
28670	
28671	
28672	
28673	
49662	
49663	
28675	
49664	
28677	
28678	
49666	
64111	
49667	
28680	
28681	
49668	
49669	
28683	
28684	
28685	
28686	
28687	
28688	
28689	
28690	
28691	
28692	
49670	
49671	
28694	
28695	
49672	
49673	
28697	
49674	
49675	
49676	
49677	
49678	
49679	
28700	
28701	
49680	
49681	
49682	
49683	
28704	
28705	
28706	
28707	
28708	
28709	
28710	
28711	
64116	
28712	
49684	
49685	
28714	
28715	
49686	
49687	
49688	
49689	
49690	
49691	
49692	
49693	
49694	
49695	
49696	
49697	
28721	
28722	
28723	
28724	
28725	
28726	
28727	
28728	
28729	
28730	
28731	
28732	
28733	
28734	
28735	
28736	
49698	
49699	
28738	
28739	
28740	
28741	
28742	
28743	
28744	
28745	
28746	
49700	
49701	
49702	
28749	
64122	
28750	
28751	
28752	
28753	
28754	
49704	
49705	
28756	
28757	
49706	
49707	
49708	
49709	
49710	
64125	
49711	
49712	
49713	
28761	
49714	
64127	
49715	
28763	
49716	
28765	
28766	
28767	
28768	
28769	
49718	
49719	
28771	
28772	
28773	
28774	
49720	
49721	
28776	
28777	
28778	
28779	
28780	
49722	
49723	
28782	
28783	
28784	
28785	
28786	
28787	
28788	
28789	
28790	
28791	
28792	
28793	
28794	
28795	
49724	
49725	
28797	
28798	
49726	
49727	
28800	
28801	
28802	
28803	
28804	
28805	
28806	
28807	
28808	
28809	
28810	
28811	
28812	
28813	
49728	
49729	
28815	
49730	
49731	
49732	
49733	
49734	
28817	
28818	
28819	
28820	
28821	
28822	
28823	
49735	
49736	
49737	
28825	
28826	
49738	
49739	
49740	
49741	
28829	
64130	
28830	
49742	
49743	
28832	
28833	
28834	
28835	
28836	
28837	
28838	
28839	
28840	
28841	
28842	
28843	
49744	
49745	
28845	
28846	
49746	
49747	
28848	
28849	
28850	
28851	
28852	
28853	
28854	
28855	
28856	
28857	
28858	
28859	
28860	
28861	
28862	
28863	
28864	
49748	
49749	
28866	
28867	
28868	
28869	
28870	
28871	
28872	
28873	
49750	
49751	
49752	
49753	
49754	
64134	
28875	
28876	
28877	
29256	
29257	
29258	
29259	
29261	
49794	
49795	
29263	
29264	
29265	
29266	
29267	
29268	
29269	
29270	
29271	
49796	
29273	
49798	
49799	
64020	
64021	
29275	
29276	
29277	
64024	
29278	
29279	
29280	
29281	
49800	
49801	
29283	
29284	
29285	
29286	
29287	
49802	
49803	
29289	
64025	
29290	
29291	
29292	
29293	
29294	
49804	
49805	
29296	
29297	
29298	
29299	
49806	
49807	
29301	
29302	
29303	
29304	
29305	
29306	
29307	
29308	
64027	
29309	
29310	
29311	
29312	
29313	
29314	
29315	
29316	
29317	
29318	
29319	
29320	
29321	
29322	
29323	
29324	
49808	
49809	
29326	
29327	
29328	
29329	
29330	
29331	
29332	
29333	
29334	
49810	
49811	
49812	
29336	
29337	
49813	
49814	
29339	
29340	
29341	
29342	
29343	
29344	
29345	
29346	
29347	
29348	
49815	
49816	
29350	
29351	
29352	
29353	
29354	
29355	
49817	
49818	
49819	
49820	
29358	
29359	
29360	
29361	
29362	
49821	
49822	
29364	
49823	
49824	
29366	
29367	
29368	
29369	
29370	
49825	
49826	
29372	
29373	
29374	
29375	
64033	
29376	
49827	
49828	
29378	
29379	
29380	
29381	
29382	
29383	
29384	
29385	
29386	
29387	
29388	
29389	
29390	
29391	
29392	
49829	
49830	
29394	
64034	
29395	
29396	
29397	
29398	
29399	
29400	
29401	
29402	
29403	
29404	
29405	
29406	
29407	
29408	
49831	
49832	
29410	
49833	
49834	
29412	
29413	
29414	
29415	
29416	
29417	
29418	
29419	
29420	
49835	
49836	
29422	
29423	
29656	
29657	
29658	
29659	
49847	
49848	
29661	
29662	
29663	
29664	
29665	
29666	
49849	
49850	
29668	
29669	
29670	
29671	
29672	
29673	
29674	
29675	
29676	
29677	
29678	
29679	
29680	
29681	
29682	
29683	
29684	
29685	
49851	
49852	
49853	
29687	
29688	
29689	
29690	
49854	
29692	
29693	
29694	
64041	
49856	
49857	
29696	
29697	
29698	
29699	
29700	
29701	
29702	
49858	
49859	
29704	
49860	
49861	
29706	
49862	
49863	
49864	
49865	
49866	
49867	
49868	
29710	
29711	
29712	
29713	
29714	
29715	
29716	
49869	
49870	
29718	
49871	
49872	
49873	
49874	
49875	
49876	
29722	
29723	
29724	
29725	
29726	
29727	
29728	
29729	
29730	
29731	
29732	
29733	
29734	
29875	
29876	
29877	
29878	
29879	
29880	
29881	
29882	
64136	
29883	
64139	
29884	
29885	
29886	
29887	
29888	
29889	
29890	
49881	
49882	
29892	
29893	
29894	
29895	
29896	
29897	
29898	
29899	
29900	
29901	
29902	
29903	
29904	
29905	
49883	
49884	
29907	
29908	
29909	
29910	
29911	
29912	
64140	
29913	
29914	
29915	
29916	
49885	
49886	
49887	
29918	
29919	
29920	
29921	
29922	
49888	
49889	
29924	
49890	
49891	
29926	
29927	
29928	
29929	
29930	
29931	
29932	
29933	
49892	
49893	
29935	
49894	
49895	
29937	
29938	
29939	
29940	
29941	
29942	
29943	
29944	
49896	
49897	
49898	
49899	
29947	
29948	
29949	
29950	
29951	
29952	
29953	
29954	
29955	
29956	
29957	
29958	
29959	
29960	
64146	
29961	
30086	
30087	
30088	
30089	
30090	
30091	
30092	
30093	
30094	
30095	
64195	
30096	
49913	
49914	
30098	
30099	
30100	
30101	
30102	
30103	
30104	
30105	
49915	
49916	
30107	
49917	
49918	
64198	
30109	
30110	
30111	
30112	
30113	
30114	
30115	
30116	
30117	
30118	
30119	
30120	
30121	
30122	
49919	
49920	
64199	
30124	
30125	
30126	
49921	
49922	
30128	
30129	
30130	
30131	
30132	
30133	
30134	
30135	
30136	
30137	
30138	
30139	
63484	
30140	
30141	
30142	
30143	
30144	
49923	
49924	
30146	
30147	
30148	
30261	
30262	
30263	
30264	
30265	
30266	
30267	
30268	
30269	
49927	
64147	
30271	
30272	
30273	
30274	
30275	
30276	
30277	
30278	
30279	
30280	
30281	
30282	
30283	
30284	
30285	
30286	
30287	
30288	
30289	
30290	
30291	
30292	
30293	
30294	
49929	
49930	
30296	
30297	
30298	
30299	
30300	
49931	
49932	
30302	
30303	
49933	
49934	
30305	
49935	
49936	
30307	
30308	
30309	
30310	
30311	
30312	
30313	
30314	
49937	
49938	
49939	
49940	
49941	
30316	
49942	
49943	
49944	
30318	
49945	
49946	
49947	
49948	
49949	
30321	
30322	
30323	
30324	
30325	
30326	
30441	
30442	
49957	
49958	
30444	
30445	
30446	
30447	
30448	
30449	
30450	
30451	
30452	
30453	
30454	
30455	
30456	
30457	
30458	
30459	
30460	
30461	
30462	
30463	
30464	
30465	
30466	
30467	
30468	
49959	
49960	
30470	
30471	
30472	
30473	
30474	
30475	
30526	
30527	
30528	
30529	
30530	
30531	
49961	
49962	
30533	
30534	
30535	
30536	
30537	
30538	
30539	
64166	
30540	
30541	
30542	
30543	
30544	
30545	
49963	
30547	
64170	
49965	
49966	
49967	
30549	
30550	
30551	
30552	
30553	
30554	
30555	
30556	
64171	
30557	
30558	
30559	
30560	
30561	
30562	
30563	
30564	
49968	
49969	
30566	
30567	
30568	
49970	
49971	
30570	
30571	
30572	
30573	
30574	
30575	
30576	
64172	
30577	
30578	
30579	
30580	
30581	
49972	
49973	
30583	
30584	
30585	
30586	
30587	
30588	
30589	
30590	
30591	
30592	
30593	
30594	
49974	
30597	
30598	
30599	
30600	
30601	
30602	
30603	
64174	
30604	
30605	
30606	
30607	
30608	
30609	
30610	
30611	
30612	
30613	
30614	
30615	
30616	
30617	
64175	
30618	
30619	
30620	
30621	
30622	
30623	
30764	
30765	
49986	
30767	
30768	
30769	
49988	
49989	
30771	
30772	
30773	
49990	
49991	
30775	
30776	
30777	
30778	
30779	
30780	
30781	
30782	
30783	
30784	
30785	
30786	
30787	
30788	
30789	
49992	
49993	
30791	
30792	
30793	
30794	
30795	
30796	
30798	
64149	
64150	
30799	
49994	
49995	
30801	
30802	
30803	
30804	
30805	
30806	
30807	
49996	
49997	
30809	
30810	
30811	
30812	
30813	
30814	
30815	
30816	
64151	
64152	
64153	
64154	
30817	
30818	
64155	
64156	
64157	
30819	
30820	
64158	
64159	
30821	
30822	
30823	
64160	
64161	
30824	
49998	
49999	
30826	
30827	
30828	
30829	
50000	
50001	
30831	
30832	
30833	
30834	
30835	
30836	
30837	
64162	
30838	
30839	
30840	
30841	
30953	
30954	
30955	
30956	
30957	
30958	
64176	
30959	
30960	
30961	
30962	
30963	
64177	
30964	
30965	
30966	
30967	
64178	
30968	
30969	
30970	
30971	
30972	
30973	
30974	
30975	
30976	
30977	
64179	
30978	
30979	
64180	
30980	
30981	
30982	
30983	
30984	
31027	
31028	
31029	
31030	
31031	
64181	
31032	
64182	
31033	
31034	
31035	
31036	
64183	
31037	
31038	
31039	
31040	
31041	
31042	
31043	
31044	
31074	
31075	
50034	
50035	
50036	
50037	
50038	
50039	
50040	
50041	
50042	
50043	
50044	
31081	
31082	
31083	
31084	
50045	
50046	
50047	
50048	
31087	
31088	
31089	
31090	
31091	
50049	
50050	
31093	
134573	
134574	
31094	
31095	
31096	
31097	
31098	
50051	
50052	
134577	
31100	
31101	
31102	
31103	
31104	
31105	
31106	
31107	
31108	
153056	
31109	
153057	
31110	
153418	
31111	
153419	
31112	
155437	
31113	
153061	
31114	
156260	
156261	
31115	
31116	
31117	
31118	
31119	
31120	
31121	
31122	
156286	
31123	
156547	
31124	
57359	
31125	
157711	
31126	
157714	
31127	
31128	
31129	
31130	
31131	
31132	
156571	
156572	
31133	
31134	
31135	
31136	
156580	
31137	
31138	
157593	
157594	
31139	
157596	
31140	
31141	
31142	
31143	
31144	
157707	
31145	
31146	
31147	
31148	
31149	
31150	
31151	
31152	
31153	
31154	
31155	
31156	
31157	
31158	
31159	
31160	
31161	
31162	
31163	
31164	
31165	
31166	
31167	
31168	
31169	
31170	
31171	
31172	
158738	
159173	
31173	
31174	
31175	
31176	
31177	
31178	
31179	
31180	
31181	
158800	
31182	
31183	
31184	
31185	
31186	
31187	
31188	
31189	
158911	
158913	
158912	
158914	
158915	
159385	
159386	
31191	
158928	
158927	
31192	
31193	
31194	
31195	
31196	
31197	
159394	
31198	
31199	
31200	
31201	
31202	
31203	
31204	
31205	
31206	
159355	
31207	
31208	
31209	
31210	
31211	
31212	
31213	
31214	
31215	
31216	
159357	
31217	
159358	
159359	
31218	
31219	
159360	
31220	
159362	
31221	
31222	
31223	
31224	
31225	
31226	
159364	
159490	
159491	
159492	
31228	
31229	
159493	
31230	
31231	
31232	
31233	
159413	
159495	
159412	
159411	
31235	
31236	
31237	
31238	
159384	
31239	
31240	
31241	
31242	
31243	
31244	
31245	
31246	
31247	
31248	
159501	
31249	
31250	
31251	
31252	
31253	
31254	
31255	
31256	
31257	
31258	
31259	
159502	
31260	
31261	
31262	
31263	
31264	
31265	
31266	
159503	
31267	
159504	
31268	
31269	
31270	
31271	
31272	
31273	
159404	
159421	
159420	
159419	
159418	
159417	
159416	
159415	
159414	
159405	
31275	
31276	
31277	
159430	
159429	
159428	
159426	
31278	
31279	
31280	
31281	
159410	
31282	
159432	
31283	
31284	
31285	
31286	
31287	
31288	
31289	
31290	
159519	
31291	
31292	
31293	
159520	
31294	
31295	
31297	
31298	
31299	
31300	
31301	
159437	
159436	
31302	
31303	
31304	
31780	
31781	
31782	
31783	
31784	
159458	
31785	
159459	
31786	
31787	
31788	
31789	
31790	
159524	
31791	
159461	
31792	
31793	
159462	
31794	
31795	
31796	
31797	
31798	
31799	
31800	
31801	
31802	
159466	
31804	
31805	
31806	
31807	
31808	
31809	
31810	
31811	
31812	
31813	
31814	
31815	
31816	
31817	
159539	
31818	
31819	
31820	
31821	
31822	
31823	
31824	
31825	
31826	
159468	
31827	
31828	
31829	
31830	
31831	
31832	
31833	
31834	
159469	
31835	
31836	
31837	
31838	
31839	
31840	
31841	
31842	
31843	
31844	
31845	
159471	
159551	
31846	
31847	
31848	
159472	
31849	
31850	
31851	
31852	
31853	
31854	
31855	
31856	
31857	
31858	
31859	
31860	
31861	
31862	
31863	
31864	
31865	
31866	
31867	
31868	
31869	
31870	
31871	
159474	
31872	
31873	
159475	
159476	
31874	
31875	
31876	
31877	
31878	
159480	
31879	
31880	
31881	
31882	
31883	
31884	
31885	
31886	
159477	
31887	
159479	
31888	
31889	
31892	
31893	
31894	
159484	
31895	
159485	
31896	
31897	
31898	
159486	
31899	
159487	
31900	
31901	
31902	
31903	
159488	
31904	
31905	
31906	
31907	
31908	
31909	
31910	
31911	
31912	
31913	
31914	
31915	
31916	
31917	
31918	
31919	
31920	
31921	
31922	
31923	
32115	
32116	
32117	
32118	
32119	
159508	
32120	
32121	
32122	
32123	
159522	
32124	
32125	
32126	
32127	
32128	
32129	
32130	
32131	
32132	
159526	
32133	
32134	
32135	
32136	
159528	
159529	
159530	
32137	
32138	
32139	
159561	
32141	
159531	
159532	
159533	
32142	
32143	
32144	
32145	
32146	
159536	
32148	
159537	
159538	
32149	
32150	
32151	
32152	
32153	
32875	
32923	
57047	
57048	
32954	
32955	
135354	
32956	
32957	
32958	
32959	
32960	
32961	
32962	
32963	
32964	
158830	
32965	
32966	
32967	
32968	
32969	
158832	
32970	
32971	
32972	
32974	
32975	
32976	
32977	
32978	
32979	
32980	
32981	
32982	
32983	
32984	
32985	
32986	
32987	
32988	
32989	
32990	
32991	
32992	
32993	
32994	
32995	
32996	
32997	
32998	
32999	
33000	
33001	
33002	
33003	
33004	
33005	
33006	
33007	
33008	
33009	
224696	
33010	
33011	
33012	
33013	
33014	
33015	
33016	
158856	
33017	
33018	
33019	
33020	
33021	
33022	
33023	
33024	
33025	
33026	
33027	
33028	
33029	
33030	
33031	
33032	
33033	
33034	
33035	
33036	
33037	
33038	
33039	
33040	
33041	
33042	
33043	
33044	
33045	
33046	
33047	
33048	
33049	
33050	
33051	
33052	
33053	
33054	
33055	
33056	
158906	
33057	
158907	
33058	
33059	
158908	
33060	
33061	
33062	
158909	
33063	
33064	
33065	
33066	
33067	
158934	
33068	
158935	
33069	
158936	
33070	
33071	
33072	
158937	
33073	
33074	
158938	
33075	
33076	
33077	
33078	
33079	
158939	
33080	
33081	
158940	
33082	
33083	
33084	
33085	
158941	
33086	
33087	
33088	
33089	
158942	
33090	
33091	
158943	
33092	
57382	
33093	
33094	
33095	
158944	
33096	
158945	
33097	
33098	
33099	
158946	
33100	
158947	
33101	
158948	
33102	
33103	
33104	
33105	
33106	
33107	
33108	
33109	
33110	
33111	
33112	
33113	
33114	
33115	
33116	
33117	
33118	
33119	
33120	
33121	
33122	
33123	
33124	
158998	
33125	
33126	
33127	
33128	
33129	
33130	
33131	
33132	
33133	
33134	
33135	
33136	
33137	
33138	
33139	
33140	
159004	
33141	
33142	
33143	
33144	
33145	
33146	
33147	
33148	
33149	
33150	
33151	
33152	
33153	
33154	
159057	
33155	
33156	
159059	
159060	
33157	
159061	
33158	
159062	
33159	
33160	
33161	
33162	
33163	
33164	
33165	
33166	
33167	
33168	
33169	
33170	
33171	
33172	
33173	
33174	
33175	
33176	
33177	
33178	
33179	
33180	
33181	
33182	
50139	
50140	
33184	
33185	
33186	
33187	
50141	
50142	
33189	
33190	
33191	
33192	
33193	
33194	
33195	
33196	
159066	
33197	
159067	
33198	
33199	
33200	
33201	
33202	
33203	
33204	
33205	
33206	
33207	
33208	
33209	
50143	
50145	
50146	
33212	
33213	
33214	
33215	
33216	
33217	
33218	
33219	
33220	
33221	
33222	
33223	
33224	
33225	
33226	
33227	
50147	
50148	
33229	
33230	
33231	
33232	
33233	
50149	
50150	
33235	
33236	
33237	
33238	
33239	
50151	
50152	
159163	
33241	
33242	
33243	
33244	
50153	
50154	
33246	
33247	
159164	
159165	
33248	
33249	
50155	
50156	
33251	
33252	
50157	
50158	
33254	
33255	
33256	
33257	
50159	
50160	
33259	
33260	
33261	
57059	
57058	
33262	
33263	
33264	
50161	
50162	
33266	
33267	
33268	
33269	
33270	
33271	
50163	
50164	
33273	
50165	
50166	
33275	
33276	
33277	
33278	
33279	
33280	
33281	
33282	
33283	
50167	
50168	
33285	
33286	
33287	
50169	
159176	
33289	
33290	
33291	
33292	
33293	
33294	
33295	
33296	
33297	
33298	
33299	
159178	
33300	
33301	
33302	
159179	
33303	
33304	
33305	
33306	
33307	
33308	
33309	
159181	
159180	
33310	
33311	
33312	
33313	
33314	
159182	
33315	
33316	
33317	
33318	
33319	
33320	
159184	
33321	
159185	
33322	
33323	
33324	
33325	
33326	
57050	
33327	
33328	
33329	
159186	
159187	
33330	
33331	
33332	
33333	
33334	
33335	
33336	
33337	
33338	
159189	
33339	
33340	
33341	
159617	
33342	
33343	
33344	
159618	
33345	
33346	
159620	
159619	
33347	
159621	
33348	
159623	
159622	
33349	
33350	
159624	
33351	
159625	
33352	
33353	
159626	
33354	
33355	
159627	
159628	
33356	
33357	
33358	
33359	
33360	
33361	
33362	
33363	
33364	
33366	
159633	
33367	
33368	
33369	
33370	
33371	
33372	
33373	
33374	
33375	
33376	
33377	
33378	
33379	
33380	
33381	
33382	
33383	
33384	
33385	
33386	
33387	
33388	
33389	
33390	
33391	
33392	
33393	
33394	
33395	
159642	
159641	
33396	
33397	
33398	
33399	
33400	
33401	
33402	
33403	
33404	
33405	
33406	
33407	
159643	
33408	
33409	
33410	
33411	
33412	
33413	
33414	
33415	
33416	
33417	
33418	
33419	
33420	
159654	
159653	
159652	
159651	
159650	
159649	
159648	
159647	
159646	
159645	
159644	
33421	
159655	
33422	
33423	
159656	
33424	
159657	
33425	
33426	
33427	
159658	
33428	
33429	
33430	
159659	
159660	
33432	
33433	
33434	
33435	
159661	
33436	
33437	
33438	
33439	
33440	
159662	
33441	
33442	
33443	
159665	
159664	
33444	
33445	
33446	
33447	
33448	
33449	
33450	
159666	
33451	
159667	
33452	
159668	
33453	
159669	
33454	
33455	
33456	
33457	
159670	
33458	
159671	
33459	
	75413
	61271
	61428
	61747
	64309
	61748
	62506
